股票代码,信号发生日期,信号日收盘价,RSI(14日),MA(200日),MACD柱,KDJ_J值,未来5日净收益率(%),振幅,涨跌幅,换手率
603151,2025-11-19,19.03,21.038002167882354,18.631800000000002,-0.5665429882030995,4.027770952775202,-3.247819232790339,3.49,-2.41,2.21
000034,2025-04-09,34.46,24.07595427617592,32.59325,-1.1753551791614856,36.81293802661614,5.197562391178168,10.34,2.44,7.33
600255,2025-04-09,2.93,23.729939280316742,2.6463000000000005,-0.08889658794460958,54.9138686131389,3.8955631399317348,13.29,2.45,6.69
000652,2025-01-13,3.68,24.213886939436023,3.5826500000000006,-0.05236943914484937,9.205704943909002,4.147826086956519,2.17,-0.27,1.11
600637,2025-01-13,6.85,23.93007694683368,6.6843,-0.08125259672093318,6.8495993137710425,3.595620437956204,1.74,-0.58,0.51
600643,2025-01-08,4.77,24.740394706153182,4.66085,-0.08779784968076149,14.742392478241587,1.4771488469601748,3.71,-1.65,1.07
000036,2025-01-06,3.75,23.081252609402796,3.5829500000000003,-0.060305120240112975,16.993167435645212,-0.2,4.5,-0.79,1.17
601328,2024-09-12,6.17,22.219757238680586,6.0065,-0.10870860994379569,13.396088569180678,1.9069692058346857,3.08,0.16,0.36
600420,2024-09-10,10.0,24.578072192960533,9.94865,-0.14057999531485477,19.401642383461798,-2.6000000000000023,4.68,-0.4,0.77
600489,2024-09-06,12.19,24.437797488876242,12.022749999999998,-0.2436683565674933,11.078232978776226,-0.2,1.81,0.25,0.96
600489,2024-09-05,12.16,23.823561873684397,12.00935,-0.2667705229440722,11.051695867647037,-2.913815789473684,2.64,0.5,1.26
000921,2024-07-11,26.38,22.29736147179679,26.237350000000003,-0.5316729617859406,22.686249841330493,-5.052160727824096,5.46,3.69,1.95
000921,2024-07-05,26.85,16.097395935517696,26.13145,-0.8705457405136325,13.682782952355968,0.8428305400372429,3.67,-1.47,1.34
000921,2024-07-04,27.25,16.776007829210542,26.107000000000003,-0.9054915102124759,2.048909257492634,-3.392660550458715,3.46,-0.8,1.48
002779,2024-07-02,19.77,24.387063007187336,19.4372,-0.24879963776723169,7.699869208710728,-9.911684370257955,3.02,-0.5,0.76
002779,2024-07-01,19.87,24.843950474667864,19.41655,-0.2983287016981109,11.456895689568945,-10.869350780070462,3.64,-0.95,0.89
000628,2024-04-16,50.19,24.96727416930831,39.93485,-3.87072737155523,2.7810344313263977,-20.921259214983067,7.66,-4.87,14.01
003012,2023-10-24,8.96,23.41890259134503,8.77665,-0.05409086549008424,14.566762964328973,-5.66875,3.32,-0.78,0.71
603889,2023-10-17,6.14,24.823787785020187,5.94895,-0.16569220117798292,27.13184695843654,-1.340065146579794,4.01,2.5,0.98
600780,2023-08-28,8.54,24.286625457456623,8.18305,-0.07357057109842602,15.476190476190673,-0.43419203747072627,6.12,0.59,0.37
600331,2023-08-28,3.7,23.161452287566007,3.5816500000000002,-0.045400188821063614,21.64502164502173,8.448648648648629,6.85,1.37,1.92
003020,2023-07-21,26.25,24.71121880126647,25.465300000000003,-0.3112783562233977,7.51707793140464,3.4952380952380846,2.06,0.31,1.11
603029,2023-04-24,18.95,22.492570581308556,18.62745,-0.08596538282038768,24.791656062772105,1.2248021108179465,2.93,0.91,2.38
603029,2023-04-20,19.18,21.33980582852071,18.5586,-0.10919617664713188,3.937429658286443,-1.9726798748696537,2.61,-1.69,2.43
603029,2023-04-19,19.51,22.897402900795228,18.5228,-0.1187932023591507,6.248393307986975,-3.480369041517173,1.79,-0.31,2.24
603029,2023-04-14,19.93,24.343398459414175,18.415049999999997,-0.1877376582340502,7.360559652108184,-5.970195684897129,1.91,-0.05,2.89
002853,2023-03-20,18.05,24.01566432916846,16.705650000000002,-0.3778861970877997,5.557868278094865,-0.25540166204986986,3.44,-1.47,2.08
601958,2023-03-20,10.39,24.97183571755629,8.91295,-0.23815957778153918,2.0825549697649293,-2.028681424446599,3.54,-0.67,0.93
600685,2022-12-23,20.06,23.486791736917553,19.7371,-0.15505443939876318,8.616532062768474,2.3922233300099682,2.17,-0.84,0.54
002006,2022-02-08,18.29,21.976532066451952,15.7152,-0.17100560864072056,15.982859342786288,5.868890103881896,5.55,-1.4,2.16
002006,2022-02-07,18.55,22.766579889783188,15.650249999999998,-0.19500357496199405,7.782409194475951,1.3094339622641284,8.13,-2.73,2.3
002006,2022-01-28,19.07,24.39529693193184,15.5851,-0.2171321163420623,25.962831832169066,-4.39507079181961,5.21,0.26,1.82
603909,2021-09-30,10.82,24.403939944981502,10.19115,-0.20074751482509595,20.694444444444503,1.2787430683918635,2.24,0.84,0.48
002614,2021-07-29,14.9,24.005012322664967,14.810799999999999,-0.6222818719953187,7.411668655114257,-1.4751677852348986,4.87,-1.84,3.23
603355,2021-07-29,24.87,22.123345805493386,22.74295,-0.5642365360197081,6.114894206660809,4.9065540812223585,2.63,-1.07,0.28
603355,2021-07-28,25.14,22.754485846143737,22.7187,-0.6530531347512953,9.968038600485515,8.710103420843264,5.39,-1.02,0.43
603355,2021-07-26,25.57,23.727236351162446,22.663800000000002,-0.8243269838065599,6.647293988989976,0.9341415721548565,4.02,-2.07,0.4
603355,2021-07-23,26.11,24.91402934124021,22.6329,-0.8836119061299355,5.032379097072356,0.5659900421294497,4.6,-2.36,0.47
000633,2021-06-18,6.16,24.41181149794177,5.800750000000001,-0.15900348526298808,10.996563573883012,9.215584415584411,2.44,0.33,1.44
000633,2021-06-17,6.14,23.640493588525587,5.790649999999999,-0.1735296961845534,7.8843652319099995,9.571986970684044,4.05,-0.65,1.83
002501,2021-05-19,2.41,22.829522542070137,2.1804,-0.0977519378385674,13.385826771653603,-13.063070539419085,2.47,-0.82,0.15
002501,2021-05-18,2.43,23.294610179367965,2.1753,-0.10663226632851754,19.03602958721079,-17.895473251028815,8.26,0.41,0.37
002729,2020-12-16,15.55,24.144006795057777,15.01385,-0.23608481592716818,12.301693338479687,-2.708038585209005,2.05,-0.51,0.52
002729,2020-12-15,15.63,24.799777698912507,15.019549999999999,-0.2612448180539174,20.783345095271745,-3.398976327575176,3.23,0.97,0.33
603959,2020-12-01,11.43,22.463361497713052,9.9101,-0.27842321989357366,7.2747854507753456,6.186701662292227,3.43,0.62,0.74
601216,2020-11-30,4.17,23.84186594345759,3.5951500000000003,-0.008403437942896108,18.430369266434838,-0.43980815347721675,5.53,0.24,1.93
603959,2020-11-27,11.65,22.685072802483276,9.8714,-0.302961837202364,7.8745809912050735,3.576824034334769,4.04,-2.02,1.4
603959,2020-11-26,11.89,24.493230438075358,9.85105,-0.3056222785379149,7.680070015290597,-0.5364171572750263,3.15,-1.57,0.86
603728,2020-11-26,15.93,23.766425192878827,14.7926,-0.05321209805300797,17.533914728682152,-1.64381669805399,2.81,-0.44,0.56
603033,2020-10-27,9.36,24.44252014321458,8.76895,-0.15027219205687814,25.4705980343161,-3.618803418803418,2.8,0.75,0.29
603871,2020-10-27,3.17,24.533641750267677,3.1470499999999997,-0.128341042114841,10.192837465564699,11.471924290220816,5.23,-2.46,5.07
002354,2020-10-12,3.2,24.860025631955097,2.9926000000000004,-0.08211588601806868,33.52651291149225,3.862499999999991,3.16,1.27,0.78
002251,2020-09-30,10.48,24.293911736344654,10.408199999999999,-0.014472775147355899,27.409808059491453,3.9030534351145008,3.9,-0.19,0.34
002714,2020-09-14,51.47,24.737537376637945,45.98695000000001,-0.8952137291317332,6.351902032575879,-6.164639595881094,4.77,-0.25,0.88
002479,2019-12-30,5.84,24.48775907122669,5.67635,-0.1283959732331792,15.02457835409787,3.3958904109589128,2.61,1.57,1.42
600004,2019-11-15,16.9,24.58773348264988,16.074749999999998,-0.15547047863963503,10.368949966265289,-3.809467455621296,1.42,0.06,0.56
600004,2019-11-14,16.89,24.389932529688423,16.03625,-0.20122037960229477,5.17640748055497,-1.3841326228537507,1.84,0.18,1.0
600004,2019-11-13,16.86,23.833403908060873,15.9971,-0.24430060302577283,5.72832636131477,1.460735468564667,3.13,-0.41,0.74
000715,2019-08-13,4.18,24.354157725975853,3.8117,-0.028338596908847713,23.675856307435218,6.498564593301448,2.39,-0.24,0.13
000715,2019-08-12,4.19,24.722204502761244,3.80505,-0.03174858066396426,18.46282372598171,5.050596658711215,2.4,0.48,0.12
002042,2019-08-07,5.72,23.34170826524931,5.6196,-0.08765056907528444,24.29838177309141,4.170629370629375,2.1,0.0,0.13
002203,2019-07-18,9.13,23.80849535954448,8.07885,-0.10223286738909779,45.71272953625909,0.34764512595837366,5.18,-1.4,0.78
002427,2019-05-21,11.74,22.495523972988295,11.62895,-0.4199771904148745,25.195213560412956,16.069165247018734,5.46,1.73,0.46
002077,2018-01-31,12.75,20.231539179197227,12.5845,-0.09783327924342416,29.404031900612104,-24.51372549019608,4.88,-1.16,0.56
600638,2017-05-12,13.5,23.658415316446764,13.2193,0.005825090715382175,29.42702854337636,0.392592592592589,1.26,0.37,0.62
600638,2017-05-11,13.45,20.95781403093784,13.20545,-0.01006045216062268,18.252602245717664,-0.1256505576208154,1.56,0.07,0.59
600638,2017-05-10,13.44,20.435097607029462,13.191949999999999,-0.022375033453522652,16.60204728689206,0.24642857142858093,1.63,-0.67,0.81
600638,2017-05-05,13.58,22.283830999416068,13.15065,-0.06318767051786345,16.88927726262943,-0.7891016200294529,1.54,-0.29,0.63
600638,2017-05-04,13.62,22.77219827775663,13.136800000000001,-0.07900411972419541,19.630380887987517,-1.4481644640234934,2.94,0.07,0.82
000607,2017-01-04,11.71,23.829066923284273,11.44665,-0.570806259116509,5.5482798670351166,-4.469854824935948,3.1,0.69,6.54
000002,2016-12-22,13.95,23.464334176276807,12.75695,-0.46728629284552836,15.27619147022135,1.4487455197132573,4.85,0.94,0.51
000002,2016-12-21,13.82,21.902102175217948,12.72505,-0.5224967670766811,9.238676066765887,5.0098408104196634,3.66,1.1,0.55
002421,2016-12-21,6.05,20.201947391878377,6.030349999999999,-0.05275143414928091,6.1179915092958055,6.7421487603305685,1.0,0.33,0.63
002421,2016-12-16,6.12,20.226997488840865,6.0028500000000005,-0.07845489712814147,15.968081848803077,-3.794771241830064,2.3,0.49,0.87
600066,2016-11-14,11.7,23.292853013284855,11.57395,-0.17639738804457478,7.833403135570885,2.278632478632492,1.63,0.34,0.81
600007,2016-11-07,13.41,24.99047494477624,12.718600000000002,-0.1540896877735336,14.440976271660347,1.8879940343027537,3.6,-1.4,0.31
002075,2016-02-15,7.68,22.655176425390792,7.5329999999999995,-1.2035752102783097,1.9215015382443021,51.36250000000002,5.16,-3.4,2.07
002075,2016-02-04,8.24,23.670853840290434,7.478349999999999,-1.4939616759386596,3.73462356568368,25.892233009708733,6.99,2.87,4.98
002702,2015-09-22,10.35,24.191574748666355,8.71225,-1.2785711031187863,35.48726030995534,13.03671497584542,20.58,10.34,82.97
002276,2015-08-28,17.37,23.712800298719387,15.247950000000001,-2.207413281809932,17.372163901117478,-13.441220495106508,9.14,10.29,9.66
002276,2015-08-27,15.75,18.06477043554358,15.20135,-2.5057023636066704,6.400270910937996,-8.517460317460323,11.65,-5.41,10.57
002129,2015-07-16,12.39,23.38340166670494,11.458450000000001,-1.1594111998187067,24.62148085792566,18.928329297820824,18.16,2.74,5.82
002215,2015-07-13,11.12,24.445320592490845,11.022099999999998,-1.1224922229348908,20.992569002123155,42.785611510791384,0.0,11.31,0.07
002283,2015-07-13,5.89,24.865987507378293,5.656650000000001,-0.6302956759992596,17.987057744699378,32.22784380305603,0.0,11.55,0.55
002613,2015-01-05,3.95,24.677679964248952,3.8623499999999997,-0.037158928090120336,19.117647058823582,-3.4911392405063357,3.05,0.51,5.98
002579,2014-12-31,6.35,23.73955835504097,6.321999999999999,-0.4418189917145583,7.137900427660771,3.422047244094495,4.5,2.09,4.15
002613,2014-12-31,3.93,23.71256436118024,3.85425,-0.06210724777637011,21.061528059499725,1.326717557251911,3.09,1.29,3.67
002613,2014-12-30,3.88,21.373845549539524,3.8462,-0.08824657824414361,13.917374101620219,3.6659793814433073,4.95,1.04,5.18
002613,2014-12-25,3.98,21.081160441894056,3.8221999999999996,-0.14748783740679883,12.554112554112582,-0.9537688442211032,2.26,0.0,6.26
002613,2014-12-24,3.98,21.081160441894056,3.8142499999999995,-0.16717700530919422,19.19191919191922,-1.4562814070351757,3.34,2.31,6.65
600078,2014-12-23,6.44,22.041033696464694,6.35985,-0.18203226626054458,12.161803713527915,0.8869565217391131,3.01,1.9,2.66
002461,2014-07-28,5.32,20.905853109936146,5.1094,-0.046000416601415045,28.812686644012004,15.025563909774432,1.53,1.53,0.53
600371,2014-06-11,6.51,23.28498389098172,6.43505,-0.3469330332746279,3.785343615112245,-4.50107526881719,1.68,-0.61,4.79
600371,2014-06-10,6.55,23.533191039364596,6.42825,-0.3979764138963133,7.835596399542238,0.25801526717557105,3.07,0.61,6.49
002184,2014-05-19,5.38,24.19873526585927,5.199599999999999,-0.036524031786437705,61.60576272909345,23.40594795539035,3.33,-0.55,1.52
002184,2014-05-16,5.41,24.54833376121283,5.1898,-0.043775718333543046,43.39286655076131,17.544916820702408,10.26,-0.92,3.62
002184,2014-05-09,5.69,24.911485845040488,5.1237,-0.12677818368928717,11.627058723832961,-5.120913884007039,5.17,-1.9,1.88
002184,2014-04-30,5.93,24.915414565985017,5.0399,-0.23286377870008923,8.943833943833884,-4.247217537942649,2.5,-1.0,1.31
600452,2014-04-30,0.43,23.559573941360696,0.4047,-0.046397318302962266,14.002267573696104,-7.176744186046502,7.14,2.38,2.53
600452,2014-04-29,0.42,21.71948379536903,0.40355,-0.05243091578035041,11.475894705708317,-2.5809523809523838,7.5,5.0,3.24
600119,2014-01-21,12.63,24.286163848109965,11.757249999999999,-0.37009895665137704,16.01509268373208,14.447664291369744,2.95,0.8,1.99
600433,2013-11-15,8.53,23.508503335083034,8.056949999999999,-0.30946323847649193,28.324423579976518,26.998124267291914,9.28,4.15,4.12
600433,2013-11-12,8.64,21.104827012702003,7.9796499999999995,-0.4522797290517788,19.59287531806622,3.3879629629629537,12.05,-2.7,8.02
002524,2013-10-30,6.38,24.90473187396144,6.278199999999999,-0.15466854589180506,18.81257749893587,1.3673981191222764,3.15,0.47,1.48
002170,2013-07-10,3.96,23.073854772778063,3.9491500000000004,-0.10527970101702627,11.695279890087612,0.557575757575757,3.04,0.25,1.97
002170,2013-07-09,3.95,22.52568974173576,3.9476999999999998,-0.11592865683374098,7.220441947664279,6.888607594936724,2.79,0.25,1.43
600817,2013-06-28,6.69,23.120053279724544,5.9116,-0.1424085147974261,7.8447000202212,-3.7874439461883402,6.14,-2.19,9.15
600817,2013-06-27,6.84,23.76416664096878,5.8908,-0.20903017565206672,18.612316651101473,-6.047953216374258,6.92,2.86,13.69
600016,2013-06-27,2.86,22.07095465266117,2.8009,-0.1373907913873632,28.86445607911577,6.443356643356646,6.03,1.42,0.76
600817,2013-06-26,6.65,21.18143268438223,5.86885,-0.2913679255653119,5.8843352256526344,-2.9067669172932464,4.83,0.3,10.0
600817,2013-06-24,7.06,22.40572523209265,5.82635,-0.4124947255619462,12.141013045763,-3.4577903682719513,7.08,4.13,16.57
600817,2013-06-19,7.6,21.434382626385954,5.7604999999999995,-0.5635717642122665,17.11956521739134,-12.699999999999989,8.64,1.06,32.08
600851,2011-05-30,8.68,23.255552867065816,7.888199999999999,-0.18881493259587667,6.038897277042068,6.021198156682028,3.66,-0.8,2.16
002346,2011-04-26,7.55,24.672454402515314,7.411300000000001,-0.14818003507785527,20.768148920704107,-3.5112582781456902,2.93,0.67,1.41
002216,2011-01-13,5.37,24.089138738294082,5.32005,-0.10402452788943334,18.881877175425064,-11.931843575418988,3.4,1.32,0.74
000428,2010-05-21,6.88,24.978425493854857,6.631450000000001,-0.18616147584131065,30.889437585733948,13.026744186046525,8.43,0.0,0.99
600552,2010-05-21,4.53,18.200179086080055,4.48435,-0.3318699031451636,11.507312183311845,17.239293598233996,7.59,1.12,6.75
000776,2010-05-20,10.59,24.000180268786977,2.47715,-0.3843087090727826,11.534534534534384,13.492162417374876,9.91,1.92,4.61
