股票代码,信号发生日期,信号日收盘价,RSI(14日),MA(200日),MACD柱,KDJ_J值,未来5日净收益率(%),振幅,涨跌幅,换手率
000776,2010-05-19,10.39,22.093797698964835,2.3991,-0.47652153355729343,9.286578507371825,19.33801732435032,6.91,-1.61,3.83
000776,2010-05-18,10.56,22.540056442153684,2.32215,-0.5392819464757628,18.124253268225388,16.656060606060596,9.41,4.55,4.29
000776,2010-05-13,12.11,23.403419775848477,2.08495,-0.5928430239660976,18.255578353673222,-12.75161023947151,5.57,2.19,5.25
600655,2010-05-12,10.31,24.495360307822565,10.255899999999999,-0.3319325135501372,6.705363158986017,-5.82560620756547,5.8,-0.39,0.99
000886,2010-05-04,6.0,24.70429235755371,5.53445,-0.12528631506157306,24.677002583979277,-4.533333333333334,6.59,1.35,2.28
000517,2010-04-27,1.72,23.43349490667545,1.6933999999999998,-0.1414098871551454,8.045977011494315,-19.386046511627907,6.74,-3.37,5.2
002166,2009-12-23,4.81,23.50005928096428,4.26615,-0.08592978012734828,14.279654196913446,8.531808731808745,2.5,0.21,2.8
600869,2009-08-20,2.47,23.650465959308093,2.45865,-0.09672263270437878,29.598657140049934,14.779757085020218,8.82,3.78,2.05
600703,2008-10-17,-1.11,22.65775007586737,-1.2138,-0.017066157366681697,19.444444444444212,-4.704504504504503,-3.6,0.0,1.4
600556,2008-04-23,5.25,23.4513390247037,4.6631,-0.26608765303348847,21.150097465886894,20.942857142857154,8.65,0.96,5.95
000605,2008-04-03,7.15,21.12553712368623,5.94585,-0.2529400805379951,2.168525402726224,28.051748251748254,5.08,-4.41,3.32
600862,2008-04-03,2.99,20.473020242609493,2.19925,-0.17883722275173514,3.6601307189543357,30.56923076923077,5.38,-5.38,2.08
000728,2008-03-26,8.98,24.88618570967489,8.501850000000001,-0.11401239365008786,12.216826126152196,-15.456124721603558,6.01,0.0,1.3
000728,2008-03-20,9.51,24.78723439150218,8.322099999999999,-0.23515053584782986,41.836484630755194,-13.974973711882232,15.2,1.06,2.94
000862,2007-10-29,8.21,22.624485472371774,7.68975,-0.2688650743842429,28.328259500314964,8.569792935444577,9.4,2.88,2.64
600356,2007-10-26,6.98,24.425625703247192,6.833950000000001,-0.3679583594979629,12.780224007409636,6.676790830945545,5.81,1.45,1.3
600645,2007-07-05,5.05,24.73275100680401,4.09615,-0.10550865768907736,17.16733834827494,14.453465346534667,7.57,0.6,1.98
000007,2007-07-05,2.79,23.503249418353647,2.6751,-0.1041527478136875,7.5545560553058255,4.459498207885293,9.25,-0.71,5.25
600094,2007-07-04,3.78,24.613127802136262,3.7291,-0.1501148004288797,7.252440725243975,16.466666666666676,6.2,-2.33,2.76
000738,2007-07-04,4.65,22.860419584755277,4.61505,-0.21707631614631384,1.5765765765765365,-1.4903225806451756,6.84,-0.64,5.5
000561,2007-07-04,4.44,24.915263166281676,3.57695,-0.22974675252361443,8.52758352758351,8.133333333333326,7.57,-1.11,4.93
000498,2007-07-03,2.49,24.391080768914435,2.36475,-0.15554888644849457,19.63005602885879,-2.6096385542168643,10.57,1.22,5.99
000010,2007-07-03,2.0,24.358757687953045,1.76025,-0.061590312999483615,13.207547169811399,1.8000000000000018,6.37,-1.96,4.18
000738,2007-07-03,4.68,23.02943782687899,4.608300000000001,-0.23404516432433597,5.518018018017914,-2.5504273504273423,5.32,-4.29,10.96
000509,2007-07-03,1.26,24.901770464167654,1.0789,-0.05053177646817761,11.386243386243414,10.117460317460303,7.03,-1.56,6.01
000498,2007-07-02,2.46,23.570779862748793,2.35695,-0.1707088957570404,3.465346534653482,5.897560975609761,6.9,-5.75,5.33
000581,2005-05-31,-7.15,24.758756780549888,-7.22025,-0.07301102323128886,30.45579657439499,3.1566433566433405,-3.48,0.56,0.25
600309,2005-05-30,-13.6,23.853686280696138,-13.651100000000001,-0.06823643111000144,20.84563164108647,-0.7147058823529393,-1.32,0.22,1.09
000581,2005-05-30,-7.19,22.054119553957676,-7.22225,-0.08188325556399345,21.41978936559733,2.164394993045904,-2.38,-0.7,0.14
000920,2004-06-14,6.85,24.692994082222526,6.7292,-0.15982614786438787,12.507237984945005,-7.64525547445255,7.3,2.09,0.77
600755,2004-06-11,-1.63,23.48514511011203,-1.6472499999999999,-0.012210666849280155,11.074561403508813,-1.4269938650306677,-1.84,0.0,0.41
600825,2004-06-09,3.06,23.46042204007351,2.9743499999999994,-0.02360980072566031,2.972709551657095,-3.141176470588236,2.61,-0.33,0.35
600835,2004-05-11,1.04,23.8786664351028,0.9755499999999999,-0.06846494346507506,15.737246225924068,-12.7,15.69,1.96,0.5
600362,2004-05-11,-0.22,23.63106294234484,-0.2291,-0.059721927351899295,20.625087278313103,-145.65454545454546,-142.11,-15.79,1.13
600066,2004-05-10,-10.09,22.411952102651668,-10.151299999999999,-0.01126592914184138,14.561403508771686,-0.29910802775024986,-0.4,0.0,0.23
600835,2004-05-10,1.02,22.44491664696288,0.97315,-0.0788063153780591,15.26220280519789,-11.964705882352943,22.33,-0.97,0.39
600835,2004-04-30,1.03,22.642925605396258,0.9703999999999999,-0.08427090992015174,17.74251338141624,-2.1417475728155333,28.7,-4.63,0.86
000060,2004-04-30,-0.16,22.944490197850783,-0.2201,-0.024320749916628345,9.238351254480328,31.05,-17.65,5.88,1.05
600066,2004-04-30,-10.09,22.411952102651668,-10.15185,-0.014074971954917817,14.666666666666464,-0.49732408325073846,-0.3,0.1,0.9
600066,2004-04-28,-10.09,19.31065217104704,-10.152899999999999,-0.01826033140764477,15.999999999999698,-0.794648166501488,-0.3,0.1,0.31
600879,2004-04-28,1.77,20.532371400647918,1.7507499999999998,-0.02453737783941439,24.867724867724917,-1.3299435028248594,2.82,0.0,0.71
000898,2004-04-28,2.36,24.94844086521273,2.34855,-0.041034351914671724,7.018959257765248,-6.979661016949145,3.38,-0.42,1.47
600415,2003-09-24,-0.79,19.415310327035613,-0.80745,-0.0006840633175808925,83.33333333333336,3.5974683544303776,0.0,0.0,0.13
600415,2003-09-23,-0.79,19.415310327035613,-0.80785,-0.000826877272076513,116.66666666666669,3.5974683544303776,-1.27,0.0,0.17
000676,2002-11-14,13.06,18.90176966459964,11.930749999999998,-0.04614611884683201,10.65801040601989,1.1782542113323082,0.92,-0.15,0.33
000950,2002-11-01,5.44,19.90053385230081,5.385999999999999,-0.03093506425015899,9.139784946236729,3.476470588235281,0.74,0.18,0.18
000950,2002-10-30,5.44,18.780336953109284,5.389500000000001,-0.04093445858284879,10.071684587813857,5.1308823529411685,0.74,0.18,0.16
000676,2002-10-30,13.49,24.694191568829424,11.759099999999998,-0.10679507741236788,21.63471666315583,-0.2,1.26,0.07,0.32
600818,2002-10-16,11.62,24.40923525451892,11.611850000000002,-0.0690149697506306,17.26190476190465,3.3283993115318378,1.56,0.78,0.08
600380,2002-10-16,2.29,24.005692723080344,2.2679500000000004,-0.03924318485073322,24.24242424242426,1.983406113537112,2.64,0.88,0.15
600818,2002-10-14,11.68,22.1558010937391,11.6275,-0.09269873619484775,44.006849315068315,-4.395205479452058,2.83,0.26,0.14
600895,2002-10-14,3.7,23.078216408025114,3.6656999999999997,-0.031402957560750455,35.626453971419096,0.0702702702702675,2.71,0.27,0.39
600818,2002-10-11,11.65,20.799287325231646,11.6334,-0.10509273782451356,4.337899543379037,-2.9467811158798263,1.81,0.17,0.14
600792,2002-10-11,4.34,24.82466549525475,4.183450000000001,-0.021396516173696513,36.16943866943845,0.49124423963133895,3.0,0.0,0.49
000550,2002-09-18,-7.84,24.364694092296617,-8.3659,-0.09184891413190183,6.329266093646597,-4.281632653061229,-1.28,-0.38,0.35
000550,2002-09-17,-7.81,24.885488627702856,-8.375,-0.09853976444208762,10.53130647318576,-4.553393085787449,-2.68,0.51,0.57
000593,2001-08-07,10.06,22.38367321508204,9.16375,-0.19740100226372498,66.4642547396864,9.442147117296209,10.28,1.41,0.29
600158,2001-07-31,5.18,24.546064165352817,4.9343,-0.20149690420395927,8.50655178787936,-12.941312741312748,5.83,0.58,1.82
600880,2001-07-18,3.22,23.259980506186153,2.9895000000000005,-0.008143860740796247,27.12490761271254,0.4211180124223503,0.93,0.31,0.35
600880,2001-07-17,3.21,20.570170987455725,2.98445,-0.011676083989009767,23.369584345193992,-0.5115264797507677,0.93,-0.31,0.12
600880,2001-07-16,3.22,21.262198080184703,2.97945,-0.014187886793340654,26.378401959797337,0.7316770186335255,3.42,0.0,0.35
000702,2001-05-24,13.27,24.783823257793514,12.4685,-0.1650018949629697,20.034640097500244,11.028334589299172,3.14,-0.9,1.7
000536,2000-11-07,2.33,24.854464883113565,1.92215,-0.04493817414096721,37.14689265536735,-2.345922746781126,5.26,2.19,2.62
000008,2000-06-19,6.92,21.514175956759914,6.0163,-0.009825924263418717,31.186410605802344,18.00809248554913,3.31,-0.29,0.16
000008,2000-06-16,6.94,22.019656770321504,5.9977,-0.016762428818839326,20.90457174940233,22.422478386167132,3.03,0.14,0.28
000008,2000-06-12,7.05,23.813650314602512,5.923599999999999,-0.040723091151185664,27.16049382716043,-2.0439716312056766,3.69,0.14,0.28
000008,2000-06-09,7.04,23.104053742009512,5.9048,-0.04886727721364051,36.11111111111112,-1.6204545454545414,1.7,-0.14,0.49
000008,2000-06-08,7.05,23.305616482961668,5.8862,-0.053495002221562504,44.04761904761898,-1.9021276595744705,3.99,0.57,2.11
000551,2000-01-05,3.69,23.66593772846258,3.6489,-0.06856500224683632,35.42253521126758,3.8650406504064927,7.03,-0.27,0.46
000551,2000-01-04,3.7,23.847296934018715,3.6391999999999998,-0.08450248915305164,45.20735524256656,9.52972972972972,11.9,4.82,0.59
000679,1999-12-29,1.94,23.192733315295257,1.9086500000000002,-0.0590561001685512,22.972972972972983,23.511340206185572,2.05,-0.51,0.78
600797,1999-12-09,3.69,23.378039874534878,3.469,-0.003634812467706708,10.295260295260263,3.0520325203251986,1.36,0.0,0.21
000001,1999-12-08,0.72,24.39246884274168,0.7136,-0.028302902710835492,5.897870736762801,17.855555555555558,8.33,0.0,0.23
600797,1999-12-07,3.7,23.950124972996164,3.4544,-0.010868954789279808,13.20816864295136,0.0702702702702675,1.36,0.27,0.27
600862,1999-12-02,4.17,23.655014389763863,3.9111000000000002,-0.095691838018365,11.185682326621963,-1.8786570743405393,1.93,0.72,0.15
600797,1999-12-02,3.73,24.156293113219746,3.4324500000000002,-0.02025765648363831,22.342807924203203,-1.272386058981234,2.68,0.0,0.66
600797,1999-12-01,3.73,24.156293113219746,3.42495,-0.024020011224673635,16.763565891472787,-1.272386058981234,3.76,0.27,0.38
600657,1999-11-29,3.6,24.638868264862978,3.5769500000000005,-0.023964623991355988,49.82882041705581,-1.588888888888895,1.4,0.56,0.68
600657,1999-11-26,3.58,21.639248580389662,3.57185,-0.02798022470459774,52.06971677559918,-0.7586592178770999,8.33,-0.56,0.12
000626,1999-11-11,3.54,24.534038934686578,3.0406999999999997,-0.06203176661146456,28.854362668673765,14.489265536723163,5.16,1.43,1.12
000048,1999-11-02,10.59,23.78002954321478,8.79705,-0.10956053807011823,11.094743360762038,-1.3331444759206776,2.37,0.57,0.12
000048,1999-10-29,10.66,23.030375017527234,8.71205,-0.16711415000693663,15.091201018326988,-0.8566604127579811,2.15,-0.19,0.04
000048,1999-10-28,10.68,23.20657993566718,8.669400000000001,-0.1996253688646198,16.34916095882634,-0.855430711610494,2.27,0.95,0.61
000507,1999-10-21,2.03,19.7221979571745,1.8647,-0.05773853029497708,11.666666666666597,11.622660098522175,3.83,-2.87,0.58
600058,1999-10-20,6.53,24.812109533577,6.107049999999999,-0.06185716385379131,24.550653594771266,2.250229709035234,3.83,0.15,0.53
000507,1999-10-20,2.09,21.326047649579124,1.8624,-0.05935908770849255,40.833333333333265,12.718660287081352,7.32,1.95,1.03
600855,1998-12-28,4.61,18.80729840829153,4.33995,-0.10452910788097908,29.988423054659844,2.8368763557483634,6.48,-0.43,1.15
600081,1998-12-18,3.97,17.903722604167882,3.7805999999999993,-0.03153790647071143,7.805555555555605,0.051889168765728744,1.01,-0.25,0.18
600884,1998-12-15,1.32,22.093004372695972,1.05555,-0.03053108981394434,8.54648176682079,-4.745454545454552,4.48,-1.49,0.13
600616,1998-12-15,0.81,22.164311889407216,0.8084,-0.023910803978729855,23.418394471026073,-7.607407407407418,11.76,-4.71,2.05
000607,1998-12-11,2.58,20.646466627935283,2.40015,-0.08423288068099127,6.6037735849057775,1.3503875968992276,3.46,-0.77,0.48
000607,1998-12-10,2.6,21.053073562701286,2.39555,-0.09051445224813554,8.957192128220877,-1.3538461538461608,4.25,0.39,1.32
600884,1998-12-08,1.41,24.56768216057384,1.0343,-0.0558516941265543,15.261813537675572,-6.582978723404243,3.52,-0.7,0.54
000685,1998-02-27,-1.03,20.482881429801438,-1.0612000000000001,-0.03553407336585748,16.276664511958614,0.7708737864077666,-6.8,0.0,0.38
000685,1998-02-26,-1.03,20.482881429801438,-1.0617,-0.04508007217842816,13.55311355311354,1.7417475728155332,-5.66,2.83,0.35
000545,1996-12-26,1.62,24.920283649262643,1.31975,-0.2215187744900965,16.194331983805725,10.29382716049383,8.92,3.18,1.75
000501,1996-12-26,2.19,20.992452436317308,1.6206,-0.30105832219552503,20.190476190476204,17.15159817351597,8.72,0.46,2.67
000503,1996-12-26,1.3,24.296998613910617,1.11235,-0.16937067820599838,15.042113955408784,25.95384615384615,10.74,7.44,4.49
000030,1996-12-26,2.76,24.63276980000674,2.5650999999999997,-0.5123697764522439,15.055762081784376,26.61159420289856,13.89,9.52,3.59
000548,1996-12-26,2.0,23.560495577328567,1.7843,-0.2676704578273521,9.025689223057622,9.80000000000001,10.15,1.52,2.45
000517,1996-12-26,0.13,20.58507248833689,0.0861,-0.14357722570504533,12.241197554290512,130.56923076923076,122.22,44.44,2.44
000533,1996-12-26,2.89,23.45950063460458,2.7908,-0.2718060709894873,20.643939393939434,23.329411764705867,8.07,1.4,1.67
000009,1996-12-26,1.94,24.694589052008,1.71405,-0.20075516361487974,18.500797448165926,13.202061855670124,4.19,1.57,0.99
000501,1996-12-25,2.18,20.73596642625337,1.60805,-0.3246433315673429,22.01771871539316,27.322935779816504,22.64,2.83,7.23
000547,1996-12-25,0.67,21.272810261580005,0.62825,-0.12295896915067431,15.686274509803937,44.57611940298507,16.18,-1.47,6.0
000523,1996-12-25,1.96,24.866200851939723,1.8335500000000002,-0.1711160563115101,14.978309185864733,11.534693877551017,13.24,-3.92,4.02
000533,1996-12-25,2.85,22.4050246104446,2.7819,-0.3008706256059128,22.139285006932106,16.291228070175425,18.61,4.01,3.75
000559,1996-12-25,-1.86,24.443833026756465,-1.89585,-0.03489421635792021,18.488053270661844,-8.802150537634411,-3.24,-0.54,5.53
000545,1996-12-25,1.57,23.032682383666796,1.3141500000000002,-0.24113576800625877,16.059379217274007,19.5452229299363,12.74,0.0,4.6
000514,1996-12-25,2.69,24.351891741405524,2.2962,-0.24122557650430215,24.02409914839952,42.92267657992565,13.11,0.75,1.98
600877,1996-08-27,4.17,20.24637328466757,3.97,-0.16519613685877754,22.045446283853963,12.030215827338122,5.68,2.96,1.46
000570,1995-12-27,2.93,22.05839829302947,2.7827499999999996,-0.025767860549076954,27.68096054888519,-0.5412969283276501,2.42,1.38,0.5
000570,1995-12-21,3.07,22.798059768961053,2.76315,-0.025829096958030665,19.763014763014645,-5.737459283387625,2.59,-0.65,0.91
600637,1995-12-05,0.2,24.989278979026466,-0.19580000000000003,-0.061317245081533966,31.339031339031365,169.80000000000004,57.14,42.86,0.37
600809,1995-12-04,-17.98,24.014260320175197,-17.99595,-0.1046470473626204,6.037355653723602,0.30055617352613434,-0.28,0.06,3.54
600688,1995-12-01,-0.4,22.450613312305165,-0.57275,-0.01965852941939643,18.53801169590646,-10.200000000000008,-15.38,-2.56,1.25
600637,1995-12-01,0.14,20.751234315431418,-0.21059999999999998,-0.08840018320826226,22.884860719743205,414.08571428571423,62.5,-12.5,0.58
600809,1995-12-01,-17.99,23.465092772428918,-18.00025,-0.1225784948495936,6.142270346873805,-0.5891050583657351,-0.61,0.0,5.98
600637,1995-11-30,0.16,21.09376996162686,-0.21825,-0.09506142752690669,27.11005878658349,199.8,152.94,-5.88,0.71
600801,1995-11-28,-5.34,18.83705381961161,-5.35295,-0.017060053349012574,28.846153846153868,0.1745318352059934,-1.69,0.0,1.24
600688,1995-11-24,-0.3,24.634419758114248,-0.58995,-0.024243077449190867,10.651828298887171,33.13333333333335,-21.43,-7.14,0.71
