Code,Name,Latest_Close,Latest_Volume,Max_Volume_60d,Low_Price_20d_Threshold
603189,网达软件,19.94,43840,515595,20.439999999999998
002189,中光学,23.16,29509,160362,23.6075
001298,好上好,30.35,45182,645746,31.89
002531,天顺风能,6.84,176703,1090323,6.93
001231,农心科技,21.31,21873,172087,21.945
000650,仁和药业,5.84,203693,1348175,5.91
002869,金溢科技,22.34,25885,160463,23.1
603949,雪龙集团,17.91,15624,269330,18.384999999999998
002826,易明医药,17.64,25024,189036,18.175
600676,交运股份,5.6,98702,824762,5.762499999999999
003040,楚天龙,18.2,59388,315176,18.4
603219,富佳股份,15.9,22048,359551,15.9525
002956,西麦食品,23.94,18999,100493,24.009999999999998
600989,宝丰能源,17.74,283810,1595668,18.1125
002369,卓翼科技,8.85,345187,1742979,9.272499999999999
002480,新筑股份,5.96,61515,500678,6.1575
603903,中持股份,14.8,72181,432859,15.4175
002623,亚玛顿,18.09,15231,121921,18.6025
605169,洪通燃气,13.26,19165,293059,13.6825
600429,三元股份,5.41,228773,1676667,5.5
000978,桂林旅游,6.51,82981,1012984,6.5975
600513,联环药业,17.87,69566,688205,19.1025
603505,金石资源,17.95,86854,444408,18.235
601956,东贝集团,6.96,104667,1179023,7.055
002915,中欣氟材,22.32,61832,667776,23.0
001209,洪兴股份,20.33,27519,291595,20.7475
603115,海星股份,18.13,21328,221699,18.4525
603725,天安新材,9.21,39092,353687,9.212499999999999
002624,完美世界,14.32,185579,1173202,14.4425
605151,西上海,18.4,14280,85267,19.145
603717,天域生物,7.8,95824,502482,8.3325
603811,诚意药业,10.69,37271,314664,10.8775
600917,重庆燃气,5.56,36987,385443,5.7325
002973,侨银股份,13.25,23828,126394,13.572500000000002
603378,亚士创能,6.85,71332,788319,6.9675
603839,安正时尚,7.74,53526,325363,8.1575
600903,贵州燃气,6.69,54469,680159,6.8425
600409,三友化工,5.77,221970,1673835,6.0225
603365,水星家纺,20.18,13656,87019,20.5425
002537,海联金汇,7.96,118665,751544,8.105
603200,上海洗霸,71.52,38013,214080,73.74000000000001
600621,华鑫股份,15.25,78272,470895,15.357500000000002
603285,键邦股份,24.18,13108,162593,24.470000000000002
600633,浙数文化,12.88,75817,904435,12.9325
002148,北纬科技,8.51,82891,1790837,8.705
603456,九洲药业,18.26,108229,749063,18.985
603588,高能环境,6.8,211910,1577427,6.8774999999999995
603326,我乐家居,8.64,47960,245012,8.8825
002577,雷柏科技,18.15,14228,119339,18.2325
002045,国光电器,14.23,105426,1291775,14.245
002731,萃华珠宝,12.94,80666,475966,13.782499999999999
603655,朗博科技,35.71,17115,88752,37.5175
002212,天融信,8.73,225612,2208608,8.945
603153,上海建科,16.99,17871,123079,17.4
600579,中化装备,8.52,57242,378174,8.735
000756,新华制药,15.99,175355,877886,16.1175
002824,和胜股份,17.84,25954,153810,18.46
001314,亿道信息,44.36,13985,157792,44.385
000531,穗恒运Ａ,6.46,98624,545399,6.5825
600789,鲁抗医药,9.36,180403,1055850,9.65
002570,贝因美,6.08,168856,1679097,6.137499999999999
605500,森林包装,8.59,22625,153367,8.81
600078,澄星股份,9.78,295367,1741276,10.6825
002907,华森制药,15.52,21636,114448,15.7475
002067,景兴纸业,5.28,461699,6414495,5.477499999999999
002207,准油股份,7.33,137662,920452,7.775
002566,益盛药业,7.71,97069,648528,8.045
600817,宇通重工,10.78,15124,83390,11.02
603056,德邦股份,13.79,39640,211041,14.075
002291,遥望科技,6.38,387866,2952984,6.895
002082,万邦德,12.22,96615,520762,12.49
600152,维科技术,6.64,186616,1465734,7.225
603867,新化股份,25.35,29953,173751,26.802500000000002
601606,长城军工,48.43,202209,1424188,50.68
600278,东方创业,7.44,83733,599094,7.675000000000001
603257,中国瑞林,57.26,13207,106439,58.0125
603366,日出东方,9.65,212403,2057943,10.26
600126,杭钢股份,8.1,263031,4740300,8.4175
603989,艾华集团,16.35,26571,242036,16.354999999999997
603072,天和磁材,42.05,18885,136263,42.8025
603666,亿嘉和,30.23,25023,187978,30.415
605183,确成股份,18.76,12591,68868,19.1675
001380,华纬科技,22.56,16106,146485,23.08
002116,中国海诚,10.34,50663,621419,10.5975
000619,海螺新材,6.1,117528,1123567,6.32
600319,亚星化学,9.02,62108,658805,9.0825
603088,宁波精达,10.09,68796,919032,10.3425
000410,沈阳机床,7.23,150922,1307880,7.485
302132,中航成飞,75.99,59063,302423,77.88
003001,中岩大地,20.79,19288,118727,21.252499999999998
605288,凯迪股份,85.89,6822,43968,90.7
001258,立新能源,7.26,125116,929197,7.5125
600629,华建集团,19.6,274667,1564990,20.1575
000586,汇源通信,13.16,51492,310069,13.335
001210,金房能源,16.4,12864,78588,16.695
603281,江瀚新材,26.94,15043,112865,27.235
600603,广汇物流,6.57,40398,385135,6.78
001339,智微智能,49.68,25735,177937,50.959999999999994
002393,力生制药,20.2,16227,124936,20.48
000625,长安汽车,11.64,530782,5679674,11.7375
002539,云图控股,10.78,141843,846905,11.0
002009,天奇股份,16.19,93725,633632,16.2775
600671,天目药业,16.64,19759,120092,17.09
600469,风神股份,6.67,77338,654239,6.7825
002688,金河生物,5.96,85432,577952,6.035
600119,长江投资,8.02,58051,402378,8.225
002077,大港股份,14.84,123915,930788,15.7325
600640,国脉文化,12.69,64450,550265,12.9175
002905,金逸影视,10.65,120961,658587,10.9175
002469,三维化学,8.16,112971,634977,8.3875
600560,金自天正,15.99,21040,127636,16.4875
600552,凯盛科技,11.09,128503,828603,11.295
002467,二六三,6.05,271450,3679596,6.165
600623,华谊集团,7.37,107860,742087,7.59
002387,维信诺,8.7,107184,1330735,8.905
603722,阿科力,38.0,8286,51758,39.2575
600207,安彩高科,5.1,115216,1236660,5.165
603616,韩建河山,5.14,112454,1128296,5.404999999999999
600054,黄山旅游,11.18,27527,464440,11.2225
003008,开普检测,21.52,19080,124216,22.24
002342,巨力索具,7.25,315418,1772416,7.285
002986,宇新股份,10.49,16056,106270,10.6725
002605,姚记科技,23.15,32427,200944,23.485
600459,贵研铂业,16.85,187626,1038207,17.03
600210,紫江企业,7.19,160342,1085035,7.2725
603558,健盛集团,11.38,44024,261356,11.5225
002074,国轩高科,38.7,348369,2124656,39.0775
001333,光华股份,21.75,13516,70301,22.44
603883,老百姓,15.42,67060,376971,15.8475
605178,时空科技,52.25,46293,347057,60.2
603585,苏利股份,17.14,12971,103788,17.735
600615,鑫源智造,11.12,23251,197320,11.4675
600269,赣粤高速,5.26,177982,1119206,5.275
002282,博深股份,7.3,56284,317163,7.390000000000001
603489,八方股份,30.54,22805,157738,30.845
605398,新炬网络,30.39,45148,259028,30.8925
002386,天原股份,5.26,163389,1710707,5.5024999999999995
603335,迪生力,5.6,111783,982424,5.82
600410,华胜天成,17.75,489182,5022295,18.795
603937,丽岛新材,11.52,41970,239485,11.995
001202,炬申股份,15.23,20692,291596,15.6275
002254,泰和新材,9.27,67545,432101,9.559999999999999
600610,中毅达,9.82,82586,1528305,10.375
000902,新洋丰,15.05,64876,379002,15.2725
000828,东莞控股,10.85,39906,243643,11.0425
603599,广信股份,11.25,35003,208050,11.525
601199,江南水务,5.6,53151,278413,5.7025
002950,奥美医疗,11.12,51265,627094,11.3375
002527,新时达,15.4,82921,876832,15.8025
600719,大连热电,5.84,48544,469586,6.01
600745,闻泰科技,39.12,441628,2554417,39.49
000565,渝三峡Ａ,7.34,72757,952227,7.475
603617,君禾股份,7.07,67232,471997,7.29
603881,数据港,31.24,207558,1308396,32.5175
003037,三和管桩,7.46,36263,498504,7.62
002403,爱仕达,12.82,46101,361842,12.8825
002875,安奈儿,15.69,28563,226404,16.0225
603185,弘元绿能,29.34,180137,1098820,30.8275
601390,中国中铁,5.43,727878,4796073,5.4625
000819,岳阳兴长,15.88,74378,380534,16.697499999999998
002120,韵达股份,6.88,184683,988146,6.935
603178,圣龙股份,18.0,17764,423027,18.405
600962,国投中鲁,19.82,14379,81755,20.0125
002840,华统股份,9.35,67883,557370,9.975
002910,庄园牧场,10.04,70447,566965,10.4775
600796,钱江生化,5.96,86054,464853,6.145
600517,国网英大,6.01,315578,2517745,6.0225
600199,金种子酒,9.73,53496,283813,9.915
600056,中国医药,10.63,243853,1561744,10.83
002161,远 望 谷,7.12,77658,522459,7.2725
603329,上海雅仕,10.83,30915,230500,11.2425
603300,海南华铁,7.14,764191,4610557,7.2175
002564,天沃科技,7.47,190624,988489,7.8
603086,先达股份,8.09,40122,991836,8.317499999999999
600530,交大昂立,7.21,97210,493996,7.37
600704,物产中大,5.41,365759,2257651,5.422499999999999
601360,三六零,11.59,1019744,7306527,12.1625
603000,人民网,19.22,109850,694023,19.65
603908,牧高笛,23.12,17431,111644,24.0025
002926,华西证券,9.43,154113,972558,9.4975
600604,市北高新,5.47,183010,1782693,5.63
605258,协和电子,31.1,13496,116136,31.545
603229,奥翔药业,9.49,45680,403249,9.71
600326,西藏天路,10.82,172295,1914185,11.190000000000001
002670,国盛证券,17.11,188351,2218988,17.225
600149,廊坊发展,5.07,89638,455888,5.33
600810,神马股份,8.38,122824,1185787,8.86
000795,英洛华,9.95,70505,1052065,10.0175
603320,迪贝电气,18.4,16174,131871,18.4525
601139,深圳燃气,6.53,58548,846185,6.602499999999999
002677,浙江美大,7.39,109189,692599,7.6625
001299,美能能源,11.3,34778,347399,11.6425
000617,中油资本,9.06,691378,4746332,9.0725
002616,长青集团,5.55,77142,417992,5.7524999999999995
600506,统一股份,23.89,120019,663791,26.240000000000002
605286,同力日升,39.39,14618,74255,40.215
002736,国信证券,12.79,362340,2031067,12.955
002659,凯文教育,5.64,161072,1148063,5.7725
000670,盈方微,7.51,123611,860064,7.5375000000000005
002221,东华能源,7.62,82692,480691,7.85
600805,悦达投资,5.32,135486,696750,5.425000000000001
002279,久其软件,7.92,421266,3295436,8.3325
603477,巨星农牧,17.13,42543,386365,17.212500000000002
000810,创维数字,11.42,86892,890481,11.682500000000001
002057,中钢天源,9.94,66268,707651,10.1675
002054,德美化工,7.42,97945,1180387,7.6425
002960,青鸟消防,10.25,139661,935291,10.502500000000001
002887,绿茵生态,8.93,34058,231096,9.184999999999999
600403,大有能源,7.42,403589,2138232,8.3525
603197,保隆科技,34.84,16738,200934,34.894999999999996
000006,深振业Ａ,10.01,259932,2261318,10.264999999999999
603207,小方制药,28.51,6131,59603,28.985
600822,上海物贸,10.5,53390,594156,10.75
600508,上海能源,12.03,32801,319060,12.43
601061,中信金属,13.9,176972,967536,14.25
600605,汇通能源,27.93,12879,97320,28.1775
002457,青龙管业,10.69,58380,837936,10.9925
002178,延华智能,6.44,170111,1303025,6.775
002626,金达威,18.4,42504,238960,18.93
605208,永茂泰,12.89,46329,309206,13.2325
601059,信达证券,17.79,180121,1940441,18.285
600645,中源协和,26.44,69154,356126,26.44
603165,荣晟环保,12.38,28449,195072,12.5225
603271,永杰新材,38.29,14091,72284,38.7325
002362,汉王科技,21.38,42595,348907,21.975
002059,云南旅游,5.24,157031,1980541,5.475
002195,岩山科技,6.84,1050402,11635218,6.9175
603020,爱普股份,9.78,33123,318388,10.0225
603889,新澳股份,7.4,83786,575853,7.445
603102,百合股份,40.87,5038,39311,41.745
000151,中成股份,11.96,32756,169894,12.21
003005,竞业达,19.64,25667,223695,20.1825
000710,贝瑞基因,11.18,63103,493697,11.815
600718,东软集团,9.83,116031,1582287,10.02
600262,北方股份,24.94,33607,342062,25.025
603033,三维股份,10.75,44082,299156,10.87
603367,辰欣药业,18.03,94127,654894,18.845
002333,罗普斯金,5.49,114778,1081923,5.7375
603227,雪峰科技,8.13,56304,709369,8.3475
600376,首开股份,5.65,872411,4814853,5.8675
605259,绿田机械,21.37,10286,84275,21.42
002786,银宝山新,8.75,63941,385361,8.91
000930,中粮科技,5.73,80322,490470,5.83
002811,郑中设计,13.21,74579,592309,13.7825
600267,海正药业,10.32,84036,599350,10.504999999999999
000888,峨眉山Ａ,12.64,130498,1047807,12.975000000000001
600992,贵绳股份,12.95,37416,228048,13.3625
600748,上实发展,5.43,156226,2089520,5.715
603177,德创环保,11.43,50465,332393,11.802499999999998
000655,金岭矿业,8.93,54144,732710,9.28
601121,宝地矿业,7.12,133619,685362,7.2125
605162,新中港,8.72,31323,182926,8.905
002843,泰嘉股份,18.05,39181,464950,18.564999999999998
603876,鼎胜新材,12.72,225500,1608375,13.280000000000001
601789,宁波建工,5.16,131978,1803781,5.307499999999999
002918,蒙娜丽莎,13.94,42561,222811,13.98
600173,卧龙新能,7.14,65839,1516310,7.43
601900,南方传媒,13.42,71236,391660,13.637500000000001
600596,新安股份,10.71,166796,1261328,10.9925
603817,海峡环保,7.45,248422,1326484,7.4875
000559,万向钱潮,11.76,558760,4610283,11.9175
600490,鹏欣资源,7.19,348431,2582915,7.275
001326,联域股份,42.27,6298,65783,42.955
001356,富岭股份,13.05,18139,274873,13.377500000000001
603689,皖天然气,8.07,28074,181256,8.25
600507,方大特钢,5.68,184895,981725,5.755
002654,万润科技,13.51,220369,2259980,13.9625
002205,国统股份,13.36,44802,437643,14.42
002215,诺 普 信,10.7,104416,650783,11.075
002190,成飞集成,37.04,66425,534212,38.2625
603299,苏盐井神,10.0,99163,604598,10.195
600390,五矿资本,5.43,259878,1515682,5.5425
601022,宁波远洋,9.21,69595,972026,9.3275
600618,氯碱化工,11.74,88386,877620,12.3575
600588,用友网络,12.89,426015,2676992,13.4075
001300,三柏硕,15.21,29792,221093,15.315000000000001
002785,万里石,35.33,38505,322033,35.8975
002453,华软科技,6.5,203523,1921616,6.89
002549,凯美特气,20.43,424877,2338330,21.1775
600511,国药股份,28.93,35542,180470,29.085
603618,杭电股份,8.02,226134,2038001,8.065
002799,环球印务,8.43,85449,440082,8.6625
002065,东华软件,9.93,448889,6164715,10.0775
000011,深物业A,8.96,67140,459470,9.305
002696,百洋股份,6.57,106893,604723,6.905
600551,时代出版,8.22,40000,470602,8.415000000000001
001216,华瓷股份,16.78,97866,505646,18.005
002165,红 宝 丽,7.63,128763,824661,7.9575
002553,南方精工,26.2,66315,554625,26.200000000000003
600818,中路股份,9.79,40922,343455,10.174999999999999
002828,贝肯能源,10.71,103831,883748,11.1225
003027,同兴科技,19.45,34162,287329,20.575
601136,首创证券,19.48,122952,1645106,19.8425
002091,江苏国泰,8.56,313967,1851297,8.977500000000001
600731,湖南海利,6.68,57482,313567,6.9624999999999995
603888,新华网,19.24,46497,437743,19.6475
002331,皖通科技,8.7,118461,968747,9.045
000590,启迪药业,11.08,30718,261004,11.315
603208,江山欧派,14.64,28162,177150,14.725
001896,豫能控股,5.57,161692,946988,5.5875
600556,天下秀,5.71,543736,3929342,6.2325
003012,东鹏控股,6.69,56883,466568,6.800000000000001
001914,招商积余,11.02,48866,246739,11.162500000000001
002951,金时科技,12.84,15082,269610,13.2975
600535,天士力,15.27,111154,577227,15.29
000537,中绿电,8.36,84909,511209,8.395
000679,大连友谊,7.96,35225,265503,8.1525
002530,金财互联,9.74,114496,2363861,9.9025
603312,西典新能,49.05,28320,142523,49.2725
002855,捷荣技术,16.89,32522,237991,17.53
002258,利尔化学,12.85,83269,467965,12.9425
605566,福莱蒽特,29.23,16681,84520,29.384999999999998
000605,渤海股份,6.72,50400,386552,6.955
600682,南京新百,7.61,202399,1942808,7.875
